Körzet;Fidesz;Tisza;DK-MSZP-Párbeszéd;Momentum;MKKP;Mi Hazánk;Független;Győztes;Különbség
Bács-Kiskun 01;41.62;44.09;3.59;1.62;2.47;5.64;0.97;Tisza;2.47
Bács-Kiskun 02;35.14;50.11;3.49;2.36;3.19;4.78;0.94;Tisza;14.96
Bács-Kiskun 03;44.79;40.77;4.31;1.66;1.69;5.79;0.99;Fidesz;4.01
Bács-Kiskun 04;45.87;40.18;3.05;1.65;2.51;5.75;0.98;Fidesz;5.69
Bács-Kiskun 05;43.99;37.56;4.37;1.69;2.57;8.81;1.01;Fidesz;6.43
Bács-Kiskun 06;44.48;39.54;4.3;2.49;1.69;6.51;0.99;Fidesz;4.94
Baranya 01;31.94;48.24;7.18;4.04;4.11;3.52;0.96;Tisza;16.3
Baranya 02;35.02;46.34;6.71;3.3;3.35;4.3;0.98;Tisza;11.32
Baranya 03;48.95;35.37;4.42;1.71;2.6;5.94;1.02;Fidesz;13.59
Baranya 04;50.92;34.08;5.11;1.73;2.63;4.51;1.03;Fidesz;16.85
Békés 01;34.37;49.45;4.76;2.41;2.45;5.6;0.96;Tisza;15.08
Békés 02;42.64;41.28;3.68;1.66;2.53;7.22;0.99;Fidesz;1.36
Békés 03;43.48;43.57;3.65;1.64;1.67;5.01;0.98;Tisza;0.09
Békés 04;40.44;42.76;4.98;2.52;1.71;6.59;1.0;Tisza;2.32
Borsod-Abaúj-Zemplén 01;34.38;48.85;5.98;2.43;2.47;4.93;0.96;Tisza;14.46
Borsod-Abaúj-Zemplén 02;33.49;49.63;6.03;2.44;2.48;4.96;0.97;Tisza;16.14
Borsod-Abaúj-Zemplén 03;50.91;34.19;4.44;1.72;1.74;5.98;1.02;Fidesz;16.72
Borsod-Abaúj-Zemplén 04;47.2;36.54;5.74;1.73;1.75;6.01;1.03;Fidesz;10.65
Borsod-Abaúj-Zemplén 05;50.38;36.33;3.74;1.69;1.71;5.14;1.01;Fidesz;14.05
Borsod-Abaúj-Zemplén 06;44.38;41.81;4.34;1.67;1.7;5.1;1.0;Fidesz;2.57
Borsod-Abaúj-Zemplén 07;44.01;41.46;3.69;1.66;1.69;6.5;0.99;Fidesz;2.55
Budapest 01;29.95;14.12;5.38;8.08;5.75;2.81;33.91;Független;3.96
Budapest 02;30.54;14.13;8.59;4.98;4.21;3.61;33.95;Független;3.4
Budapest 03;29.45;14.44;4.76;7.24;7.35;2.1;34.65;Független;5.2
Budapest 04;28.28;15.02;6.51;7.2;4.88;2.09;36.01;Független;7.72
Budapest 05;22.95;15.63;9.61;7.31;4.95;2.12;37.44;Független;14.49
Budapest 06;26.53;15.13;8.52;5.76;4.18;3.58;36.29;Független;9.77
Budapest 07;27.66;14.23;6.55;8.85;5.72;2.8;34.17;Független;6.51
Budapest 08;31.01;13.96;10.05;4.25;3.45;3.7;33.59;Független;2.58
Budapest 09;30.29;14.01;8.52;5.76;4.18;3.58;33.67;Független;3.38
Budapest 10;29.54;14.21;6.06;7.37;5.82;2.85;34.14;Független;4.6
Budapest 11;28.22;14.7;9.08;5.73;4.16;2.85;35.27;Független;7.05
Budapest 12;26.7;14.94;9.07;4.9;4.98;3.56;35.84;Független;9.15
Budapest 13;30.12;14.44;6.87;5.91;4.29;3.68;34.69;Független;4.57
Budapest 14;32.16;14.03;6.66;5.73;4.16;3.56;33.71;Független;1.55
Budapest 15;30.96;13.67;7.03;7.92;4.83;2.76;32.83;Független;1.87
Budapest 16;30.3;13.69;6.54;8.04;5.72;2.8;32.91;Független;2.61
Csongrád 01;23.76;55.55;6.96;3.92;4.78;4.1;0.94;Tisza;31.79
Csongrád 02;33.69;46.73;4.82;3.26;4.14;6.39;0.97;Tisza;13.04
Csongrád 03;39.47;43.12;3.64;2.46;2.5;7.84;0.98;Tisza;3.65
Csongrád 04;40.97;43.56;3.39;1.83;2.79;6.37;1.09;Tisza;2.59
Fejér 01;36.34;46.86;5.29;3.18;3.23;4.15;0.95;Tisza;10.51
Fejér 02;39.07;44.24;3.61;2.44;3.3;6.37;0.97;Tisza;5.17
Fejér 03;40.84;42.99;3.62;2.45;4.15;4.98;0.97;Tisza;2.15
Fejér 04;35.41;47.27;6.18;2.5;2.55;5.09;1.0;Tisza;11.86
Fejér 05;51.54;32.75;3.77;1.7;2.59;6.65;1.01;Fidesz;18.79
Győr-Moson-Sopron 01;33.56;53.24;4.08;2.36;2.4;3.43;0.94;Tisza;19.68
Győr-Moson-Sopron 02;40.04;45.67;3.57;2.41;2.45;4.9;0.96;Tisza;5.63
Győr-Moson-Sopron 03;52.11;35.4;3.08;1.66;1.69;5.07;0.99;Fidesz;16.72
Győr-Moson-Sopron 04;41.79;43.85;3.59;2.42;2.46;4.92;0.96;Tisza;2.05
Győr-Moson-Sopron 05;41.12;44.39;3.62;2.45;2.48;4.97;0.97;Tisza;3.27
Hajdu-Bihar 01;33.35;53.49;3.46;2.34;2.37;4.07;0.93;Tisza;20.13
Hajdu-Bihar 02;35.08;51.03;3.47;2.35;2.38;4.76;0.93;Tisza;15.95
Hajdu-Bihar 03;45.15;41.71;3.03;2.46;1.67;5.0;0.98;Fidesz;3.45
Hajdu-Bihar 04;52.6;34.06;3.11;1.68;1.71;5.85;1.0;Fidesz;18.54
Hajdu-Bihar 05;45.04;40.15;3.06;3.31;1.68;5.77;0.99;Fidesz;4.89
Hajdu-Bihar 06;40.97;44.0;4.27;1.65;1.68;6.46;0.98;Tisza;3.03
Heves 01;38.24;46.34;4.74;2.4;2.44;4.88;0.96;Tisza;8.1
Heves 02;43.0;42.33;5.04;1.7;1.73;5.18;1.02;Fidesz;0.67
Heves 03;45.01;40.33;4.37;1.69;1.72;5.88;1.01;Fidesz;4.69
Jász-Nagykun-Szolnok 01;33.0;51.8;5.33;1.6;2.44;4.88;0.95;Tisza;18.81
Jász-Nagykun-Szolnok 02;42.88;44.73;3.7;1.66;1.69;4.35;0.99;Tisza;1.85
Jász-Nagykun-Szolnok 03;52.3;36.51;3.15;0.85;1.73;4.45;1.01;Fidesz;15.79
Jász-Nagykun-Szolnok 04;40.86;43.14;4.95;1.67;2.55;5.83;1.0;Tisza;2.28
Komárom-Esztergom 01;33.48;49.1;6.56;2.42;3.27;4.21;0.96;Tisza;15.62
Komárom-Esztergom 02;35.85;47.96;4.73;2.4;3.25;4.87;0.95;Tisza;12.12
Komárom-Esztergom 03;41.84;42.26;4.92;1.66;2.53;5.79;0.99;Tisza;0.42
Nógrád 01;43.94;40.32;6.22;1.68;1.71;5.12;1.0;Fidesz;3.62
Nógrád 02;49.45;34.84;3.8;1.71;1.74;7.44;1.02;Fidesz;14.61
Pest 01;31.47;50.34;4.81;4.06;4.12;4.24;0.97;Tisza;18.87
Pest 02;29.32;51.78;3.5;5.52;4.81;4.12;0.94;Tisza;22.46
Pest 03;34.44;48.05;3.54;3.99;4.86;4.17;0.95;Tisza;13.61
Pest 04;37.88;45.32;4.24;3.28;3.33;4.99;0.98;Tisza;7.44
Pest 05;30.56;51.73;4.68;3.95;4.02;4.13;0.94;Tisza;21.17
Pest 06;31.31;52.28;4.14;3.2;3.25;4.87;0.95;Tisza;20.97
Pest 07;39.91;41.28;4.81;3.25;4.13;5.66;0.97;Tisza;1.37
Pest 08;33.71;48.66;5.33;3.2;3.25;4.88;0.96;Tisza;14.96
Pest 09;39.58;44.28;3.67;2.48;2.52;6.48;0.99;Tisza;4.69
Pest 10;30.43;51.95;4.12;2.39;3.23;6.93;0.95;Tisza;21.52
Pest 11;38.97;44.92;3.64;2.46;3.33;5.71;0.98;Tisza;5.95
Pest 12;45.96;38.92;3.8;1.71;2.61;5.97;1.02;Fidesz;7.04
Pest 13;44.95;39.99;3.79;1.71;2.6;5.94;1.02;Fidesz;4.96
Pest 14;43.22;42.19;3.67;1.65;2.52;5.76;0.99;Fidesz;1.02
Somogy 01;37.73;46.33;5.98;1.62;2.46;4.93;0.96;Tisza;8.6
Somogy 02;50.29;36.48;4.42;0.85;1.74;5.2;1.02;Fidesz;13.81
Somogy 03;48.08;38.05;4.36;1.68;1.71;5.12;1.0;Fidesz;10.03
Somogy 04;42.9;42.06;4.88;1.65;2.51;5.02;0.98;Fidesz;0.84
Szabolcs-Szatmár-Bereg 01;30.29;54.45;5.69;2.31;2.34;4.01;0.92;Tisza;24.16
Szabolcs-Szatmár-Bereg 02;42.77;43.79;4.22;1.63;1.66;4.97;0.97;Tisza;1.02
Szabolcs-Szatmár-Bereg 03;48.81;39.0;3.67;0.83;1.68;5.03;0.99;Fidesz;9.81
Szabolcs-Szatmár-Bereg 04;57.18;33.35;3.11;0.84;0.86;3.66;1.0;Fidesz;23.83
Szabolcs-Szatmár-Bereg 05;56.7;32.23;3.15;0.85;0.87;5.19;1.02;Fidesz;24.47
Szabolcs-Szatmár-Bereg 06;52.43;36.03;3.73;0.84;0.85;5.12;1.0;Fidesz;16.4
Tolna 01;43.81;40.26;4.93;1.67;2.54;5.8;0.99;Fidesz;3.55
Tolna 02;49.77;35.31;4.45;1.72;1.75;5.98;1.02;Fidesz;14.46
Tolna 03;47.06;38.18;3.71;1.67;2.55;5.83;1.0;Fidesz;8.88
Vas 01;36.72;47.07;6.0;3.24;2.47;3.53;0.97;Tisza;10.34
Vas 02;48.45;38.22;3.72;1.68;2.55;4.38;1.0;Fidesz;10.24
Vas 03;52.36;34.1;3.12;1.69;2.57;5.15;1.01;Fidesz;18.26
Veszprém 01;35.71;47.8;4.82;2.44;3.31;4.96;0.97;Tisza;12.09
Veszprém 02;37.02;46.49;4.82;2.44;3.31;4.96;0.97;Tisza;9.47
Veszprém 03;41.08;42.25;5.55;2.5;2.54;5.08;0.99;Tisza;1.17
Veszprém 04;47.74;36.93;4.97;1.68;2.56;5.12;1.0;Fidesz;10.81
Zala 01;44.31;41.87;3.63;2.45;2.49;4.27;0.98;Fidesz;2.44
Zala 02;45.9;40.27;3.66;1.65;2.51;5.02;0.98;Fidesz;5.63
Zala 03;40.95;43.44;5.48;2.47;1.67;5.01;0.98;Tisza;2.49
